"EntrezGene","Symbol","Associated Motif","Description","#of peaks"
"15421","Hoxc12","NA","homeobox C12","2"
"15422","Hoxc13","NA","homeobox C13","4"
"15423","Hoxc4","NA","homeobox C4","4"
"15424","Hoxc5","NA","homeobox C5","1"
"15425","Hoxc6","NA","homeobox C6","5"
"15426","Hoxc8","NA","homeobox C8","4"
"15430","Hoxd10","NA","homeobox D10","5"
"15431","Hoxd11","NA","homeobox D11","6"
"15432","Hoxd12","NA","homeobox D12","2"
"15433","Hoxd13","NA","homeobox D13","1"
"15434","Hoxd3","NA","homeobox D3","8"
"15436","Hoxd4","NA","homeobox D4","3"
"15437","Hoxd8","NA","homeobox D8","10"
"15438","Hoxd9","NA","homeobox D9","6"
"15499","Hsf1","NA","heat shock factor 1","1"
"15500","Hsf2","NA","heat shock factor 2","2"
"26386","Hsf4","NA","heat shock transcription factor 4","2"
"327992","Hsf5","NA","heat shock transcription factor family member 5","5"
"71066","Hsfy2","NA","heat shock transcription factor, Y linked 2","4"
"15901","Id1","NA","inhibitor of DNA binding 1","1"
"15902","Id2","NA","inhibitor of DNA binding 2","1"
"15903","Id3","NA","inhibitor of DNA binding 3","2"
"15904","Id4","NA","inhibitor of DNA binding 4","1"
"22778","Ikzf1","NA","IKAROS family zinc finger 1","13"
"22779","Ikzf2","NA","IKAROS family zinc finger 2","4"
"22780","Ikzf3","NA","IKAROS family zinc finger 3","13"
"22781","Ikzf4","NA","IKAROS family zinc finger 4","2"
"67143","Ikzf5","NA","IKAROS family zinc finger 5","2"
"56856","Insm2","NA","insulinoma-associated 2","1"
"54131","Irf3","NA","interferon regulatory factor 3","3"
"16364","Irf4","NA","interferon regulatory factor 4","1"
"27056","Irf5","NA","interferon regulatory factor 5","6"
"54139","Irf6","NA","interferon regulatory factor 6","6"
"54123","Irf7","NA","interferon regulatory factor 7","1"
"15900","Irf8","NA","interferon regulatory factor 8","1"
"16391","Irf9","NA","interferon regulatory factor 9","2"
"16371","Irx1","NA","Iroquois related homeobox 1 (Drosophila)","3"
"16372","Irx2","NA","Iroquois related homeobox 2 (Drosophila)","3"
"16373","Irx3","NA","Iroquois related homeobox 3 (Drosophila)","7"
"50916","Irx4","NA","Iroquois related homeobox 4 (Drosophila)","3"
"54352","Irx5","NA","Iroquois related homeobox 5 (Drosophila)","5"
"16392","Isl1","NA","ISL1 transcription factor, LIM","1"
"104360","Isl2","NA","insulin related protein 2 (islet 2)","1"
"71597","Isx","NA","intestine specific homeobox","7"
"16468","Jarid2","NA","jumonji, AT rich interactive domain 2","14"
"231986","Jazf1","NA","JAZF zinc finger 1","6"
"81703","Jdp2","NA","Jun dimerization protein 2","4"
"16476","Jun","NA","Jun oncogene","2"
"16477","Junb","NA","Jun-B oncogene","3"
"16478","Jund","NA","Jun proto-oncogene related gene d","2"
"81601","Kat5","NA","K(lysine) acetyltransferase 5","1"
"74287","Kcmf1","NA","potassium channel modulatory factor 1","6"
"56461","Kcnip3","NA","Kv channel interacting protein 3, calsenilin","4"
"225876","Kdm2a","NA","lysine (K)-specific demethylase 2A","1"
"214899","Kdm5a","NA","lysine (K)-specific demethylase 5A","3"
"75605","Kdm5b","NA","lysine (K)-specific demethylase 5B","3"
"20591","Kdm5c","NA","lysine (K)-specific demethylase 5C","1"
"20592","Kdm5d","NA","lysine (K)-specific demethylase 5D","1"
"16549","Khsrp","NA","KH-type splicing regulatory protein","1"
"16596","Klf1","NA","Kruppel-like factor 1 (erythroid)","1"
"21847","Klf10","NA","Kruppel-like factor 10","2"
"194655","Klf11","NA","Kruppel-like factor 11","2"
"16597","Klf12","NA","Kruppel-like factor 12","5"
"50794","Klf13","NA","Kruppel-like factor 13","4"
"619665","Klf14","NA","Kruppel-like factor 14","1"
"66277","Klf15","NA","Kruppel-like factor 15","6"
"118445","Klf16","NA","Kruppel-like factor 16","1"
"75753","Klf17","NA","Kruppel-like factor 17","1"
"16598","Klf2","NA","Kruppel-like factor 2 (lung)","3"
"16599","Klf3","NA","Kruppel-like factor 3 (basic)","12"
"12224","Klf5","NA","Kruppel-like factor 5","2"
"23849","Klf6","NA","Kruppel-like factor 6","4"
"93691","Klf7","NA","Kruppel-like factor 7 (ubiquitous)","9"
"16601","Klf9","NA","Kruppel-like factor 9","9"
"241764","L3mbtl1","NA","l(3)mbt-like (Drosophila)","1"
"214669","L3mbtl2","NA","l(3)mbt-like 2 (Drosophila)","2"
"237339","L3mbtl3","NA","l(3)mbt-like 3 (Drosophila)","2"
"320858","L3mbtl4","NA","l(3)mbt-like 4 (Drosophila)","1"
"212391","Lcor","NA","ligand dependent nuclear receptor corepressor","2"
"209707","Lcorl","NA","ligand dependent nuclear receptor corepressor-like","2"
"16842","Lef1","NA","lymphoid enhancer binding factor 1","14"
"16869","Lhx1","NA","LIM homeobox protein 1","1"
"16870","Lhx2","NA","LIM homeobox protein 2","5"
"16872","Lhx4","NA","LIM homeobox protein 4","2"
"16873","Lhx5","NA","LIM homeobox protein 5","3"
"16874","Lhx6","NA","LIM homeobox protein 6","3"
"16875","Lhx8","NA","LIM homeobox protein 8","3"
"16876","Lhx9","NA","LIM homeobox protein 9","5"
"110648","Lmx1a","NA","LIM homeobox transcription factor 1 alpha","2"
"16917","Lmx1b","NA","LIM homeobox transcription factor 1 beta","1"
"16978","Lrrfip1","NA","leucine rich repeat (in FLII) interacting protein 1","5"
"71268","Lrrfip2","NA","leucine rich repeat (in FLII) interacting protein 2","4"
"17089","Lyar","NA","Ly1 antibody reactive clone","5"
"17095","Lyl1","NA","lymphoblastomic leukemia 1","4"
"98558","Mael","NA","maelstrom homolog (Drosophila)","2"
"17132","Maf","NA","avian musculoaponeurotic fibrosarcoma (v-maf) AS42 oncogene homolog","7"
"68877","Maf1","NA","MAF1 homolog (S. cerevisiae)","3"
"378435","Mafa","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein A (avian)","2"
"17133","Maff","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)","5"
"17134","Mafg","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)","6"
"17135","Mafk","NA","v-maf musculoaponeurotic fibrosarcoma oncogene family, protein K (avian)","2"
"17184","Matr3","NA","matrin 3","5"
"17188","Maz","NA","MYC-associated zinc finger protein (purine-binding transcription factor)","14"
"17190","Mbd1","NA","methyl-CpG binding domain protein 1","3"
"17191","Mbd2","NA","methyl-CpG binding domain protein 2","2"
"17192","Mbd3","NA","methyl-CpG binding domain protein 3","4"
"73503","Mbd3l1","NA","methyl-CpG binding domain protein 3-like 1","3"
"17193","Mbd4","NA","methyl-CpG binding domain protein 4","2"
"109241","Mbd5","NA","methyl-CpG binding domain protein 5","5"
"110962","Mbd6","NA","methyl-CpG binding domain protein 6","7"
"171170","Mbnl3","NA","muscleblind-like 3 (Drosophila)","6"
"14013","Mecom","NA","MDS1 and EVI1 complex locus","14"
"17257","Mecp2","NA","methyl CpG binding protein 2","2"
"17259","Mef2b","NA","myocyte enhancer factor 2B","4"
"17260","Mef2c","NA","myocyte enhancer factor 2C","11"
"17261","Mef2d","NA","myocyte enhancer factor 2D","4"
"17268","Meis1","NA","Meis homeobox 1","6"
"17536","Meis2","NA","Meis homeobox 2","16"
"17537","Meis3","NA","Meis homeobox 3","2"
"17285","Meox1","NA","mesenchyme homeobox 1","2"
"17286","Meox2","NA","mesenchyme homeobox 2","5"
"17292","Mesp1","NA","mesoderm posterior 1","4"
"17293","Mesp2","NA","mesoderm posterior 2","1"
"29808","Mga","NA","MAX gene associated","3"
"71148","Mier1","NA","mesoderm induction early response 1 homolog (Xenopus laevis","13"
"70427","Mier2","NA","mesoderm induction early response 1, family member 2","1"
"218613","Mier3","NA","mesoderm induction early response 1, family member 3","6"
"17342","Mitf","NA","microphthalmia-associated transcription factor","4"
"210719","Mkx","NA","mohawk homeobox","1"
"214162","Mll1","NA","myeloid","1"
"381022","Mll2","NA","myeloid","1"
"231051","Mll3","NA","myeloid","3"
"69188","Mll5","NA","myeloid","6"
"64144","Mllt1","NA","myeloid","1"
"17354","Mllt10","NA","myeloid","12"
"56772","Mllt11","NA","myeloid","9"
"70122","Mllt3","NA","myeloid","11"
"17356","Mllt4","NA","myeloid","8"
"246198","Mllt6","NA","myeloid","4"
"21428","Mlx","NA","MAX-like protein X","1"
"208104","Mlxip","NA","MLX interacting protein","1"
"58805","Mlxipl","NA","MLX interacting protein-like","1"
"17428","Mnt","NA","max binding protein","2"
"15285","Mnx1","NA","motor neuron and pancreas homeobox 1","2"
"17681","Msc","NA","musculin","1"
"17701","Msx1","NA","homeobox, msh-like 1","1"
"17702","Msx2","NA","homeobox, msh-like 2","4"
"17703","Msx3","NA","homeobox, msh-like 3","2"
"116870","Mta1","NA","metastasis associated 1","1"
"23942","Mta2","NA","metastasis-associated gene family, member 2","6"
"116871","Mta3","NA","metastasis associated 3","4"
"17764","Mtf1","NA","metal response element binding transcription factor 1","1"
"17765","Mtf2","NA","metal response element binding transcription factor 2","3"
"17119","Mxd1","NA","MAX dimerization protein 1","2"
"17121","Mxd3","NA","Max dimerization protein 3","1"
"17122","Mxd4","NA","Max dimerization protein 4","4"
"17859","Mxi1","NA","Max interacting protein 1","6"
"17864","Mybl1","NA","myeloblastosis oncogene-like 1","3"
"17865","Mybl2","NA","myeloblastosis oncogene-like 2","4"
"16918","Mycl1","NA","v-myc myelocytomatosis viral oncogene homolog 1, lung carcinoma derived (avian)","3"
"17877","Myf5","NA","myogenic factor 5","1"
"17878","Myf6","NA","myogenic factor 6","3"
"80732","Mynn","NA","myoneurin","1"
"17927","Myod1","NA","myogenic differentiation 1","2"
"17928","Myog","NA","myogenin","3"
"320713","Mysm1","NA","myb-like, SWIRM and MPN domains 1","1"
"67773","Myst1","NA","MYST histone acetyltransferase 1","1"
"217127","Myst2","NA","MYST histone acetyltransferase 2","4"
"244349","Myst3","NA","MYST histone acetyltransferase (monocytic leukemia) 3","1"
"54169","Myst4","NA","MYST histone acetyltransferase monocytic leukemia 4","2"
"17932","Myt1","NA","myelin transcription factor 1","5"
"17933","Myt1l","NA","myelin transcription factor 1-like","7"
"71950","Nanog","NA","Nanog homeobox","1"
"17977","Ncoa1","NA","nuclear receptor coactivator 1","1"
"17978","Ncoa2","NA","nuclear receptor coactivator 2","5"
"17979","Ncoa3","NA","nuclear receptor coactivator 3","4"
"27057","Ncoa4","NA","nuclear receptor coactivator 4","7"
"228869","Ncoa5","NA","nuclear receptor coactivator 5","3"
"56406","Ncoa6","NA","nuclear receptor coactivator 6","1"
"211329","Ncoa7","NA","nuclear receptor coactivator 7","11"
"20185","Ncor1","NA","nuclear receptor co-repressor 1","9"
"20602","Ncor2","NA","nuclear receptor co-repressor 2","8"
"18012","Neurod1","NA","neurogenic differentiation 1","2"
"18013","Neurod2","NA","neurogenic differentiation 2","2"
"11923","Neurod4","NA","neurogenic differentiation 4","2"
"11922","Neurod6","NA","neurogenic differentiation 6","3"
"18014","Neurog1","NA","neurogenin 1","1"
"11924","Neurog2","NA","neurogenin 2","2"
"11925","Neurog3","NA","neurogenin 3","1"
"54446","Nfat5","NA","nuclear factor of activated T-cells 5","3"
"18018","Nfatc1","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1","3"
"18021","Nfatc3","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3","4"
"73181","Nfatc4","NA","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4","4"
"18022","Nfe2","NA","nuclear factor, erythroid derived 2","10"
"18023","Nfe2l1","NA","nuclear factor, erythroid derived 2, -like 1","7"
"18025","Nfe2l3","NA","nuclear factor, erythroid derived 2, like 3","3"
"18027","Nfia","NA","nuclear factor I","21"
"18028","Nfib","NA","nuclear factor I","14"
"18032","Nfix","NA","nuclear factor I","15"
"18034","Nfkb2","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells 2, p49","11"
"18035","Nfkbia","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha","1"
"18036","Nfkbib","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta","5"
"243910","Nfkbid","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, delta","17"
"18037","Nfkbie","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon","2"
"18038","Nfkbil1","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor-like 1","1"
"80859","Nfkbiz","NA","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, zeta","8"
"235134","Nfrkb","NA","nuclear factor related to kappa B binding protein","1"
"74164","Nfx1","NA","nuclear transcription factor, X-box binding 1","1"
"100978","Nfxl1","NA","nuclear transcription factor, X-box binding-like 1","1"
"18045","Nfyb","NA","nuclear transcription factor-Y beta","5"
"18046","Nfyc","NA","nuclear transcription factor-Y gamma","3"
"18072","Nhlh2","NA","nescient helix loop helix 2","2"
"77286","Nkrf","NA","NF-kappaB repressing factor","3"
"21869","Nkx2-1","NA","NK2 homeobox 1","9"
"18088","Nkx2-2","NA","NK2 transcription factor related, locus 2 (Drosophila)","3"
"18089","Nkx2-3","NA","NK2 transcription factor related, locus 3 (Drosophila)","2"
"228731","Nkx2-4","NA","NK2 transcription factor related, locus 4 (Drosophila)","1"
"18091","Nkx2-5","NA","NK2 transcription factor related, locus 5 (Drosophila)","4"
"18092","Nkx2-6","NA","NK2 transcription factor related, locus 6 (Drosophila)","3"
"18094","Nkx2-9","NA","NK2 transcription factor related, locus 9 (Drosophila)","2"
"18096","Nkx6-1","NA","NK6 homeobox 1","2"
"14912","Nkx6-2","NA","NK6 homeobox 2","1"
"57753","Noc3l","NA","nucleolar complex associated 3 homolog (S. cerevisiae)","1"
"100608","Noc4l","NA","nucleolar complex associated 4 homolog (S. cerevisiae)","1"
"53610","Nono","NA","non-POU-domain-containing, octamer binding protein","1"
"18142","Npas1","NA","neuronal PAS domain protein 1","1"
"18143","Npas2","NA","neuronal PAS domain protein 2","1"
"27386","Npas3","NA","neuronal PAS domain protein 3","1"
"225872","Npas4","NA","neuronal PAS domain protein 4","1"
"11614","Nr0b1","NA","nuclear receptor subfamily 0, group B, member 1","2"
"23957","Nr0b2","NA","nuclear receptor subfamily 0, group B, member 2","1"
"217166","Nr1d1","NA","nuclear receptor subfamily 1, group D, member 1","10"
"353187","Nr1d2","NA","nuclear receptor subfamily 1, group D, member 2","2"
"22260","Nr1h2","NA","nuclear receptor subfamily 1, group H, member 2","1"
"22259","Nr1h3","NA","nuclear receptor subfamily 1, group H, member 3","3"
"20186","Nr1h4","NA","nuclear receptor subfamily 1, group H, member 4","4"
"381463","Nr1h5","NA","nuclear receptor subfamily 1, group H, member 5","1"
"18171","Nr1i2","NA","nuclear receptor subfamily 1, group I, member 2","2"
"12355","Nr1i3","NA","nuclear receptor subfamily 1, group I, member 3","2"
"22025","Nr2c1","NA","nuclear receptor subfamily 2, group C, member 1","2"
"22026","Nr2c2","NA","nuclear receptor subfamily 2, group C, member 2","8"
"21907","Nr2e1","NA","nuclear receptor subfamily 2, group E, member 1","4"
"11819","Nr2f2","NA","nuclear receptor subfamily 2, group F, member 2","6"
"13864","Nr2f6","NA","nuclear receptor subfamily 2, group F, member 6","4"
"110784","Nr3c2","NA","nuclear receptor subfamily 3, group C, member 2","4"
"15370","Nr4a1","NA","nuclear receptor subfamily 4, group A, member 1","1"
"18124","Nr4a3","NA","nuclear receptor subfamily 4, group A, member 3","16"
"26423","Nr5a1","NA","nuclear receptor subfamily 5, group A, member 1","2"
"26424","Nr5a2","NA","nuclear receptor subfamily 5, group A, member 2","11"
"14536","Nr6a1","NA","nuclear receptor subfamily 6, group A, member 1","1"
"18181","Nrf1","NA","nuclear respiratory factor 1","2"
"18185","Nrl","NA","neural retina leucine zipper gene","6"
"50914","Olig1","NA","oligodendrocyte transcription factor 1","3"
"50913","Olig2","NA","oligodendrocyte transcription factor 2","3"
"94222","Olig3","NA","oligodendrocyte transcription factor 3","2"
"15379","Onecut1","NA","one cut domain, family member 1","5"
"225631","Onecut2","NA","one cut domain, family member 2","3"
"246086","Onecut3","NA","one cut domain, family member 3","1"
"23967","Osr1","NA","odd-skipped related 1 (Drosophila)","4"
"107587","Osr2","NA","odd-skipped related 2 (Drosophila)","2"
"18420","Otp","NA","orthopedia homolog (Drosophila)","3"
"18423","Otx1","NA","orthodenticle homolog 1 (Drosophila)","2"
"18424","Otx2","NA","orthodenticle homolog 2 (Drosophila)","4"
"18426","Ovol1","NA","OVO homolog-like 1 (Drosophila)","2"
"107586","Ovol2","NA","ovo-like 2 (Drosophila)","3"
"11545","Parp1","NA","poly (ADP-ribose) polymerase family, member 1","2"
"243771","Parp12","NA","poly (ADP-ribose) polymerase family, member 12","3"
"56218","Patz1","NA","POZ (BTB) and AT hook containing zinc finger 1","5"
"114774","Pawr","NA","PRKC, apoptosis, WT1, regulator","5"
"18503","Pax1","NA","paired box gene 1","4"
"18505","Pax3","NA","paired box gene 3","2"
"18509","Pax7","NA","paired box gene 7","2"
"18510","Pax8","NA","paired box gene 8","4"
"18511","Pax9","NA","paired box gene 9","2"
"66923","Pbrm1","NA","polybromo 1","3"
"18515","Pbx2","NA","pre B-cell leukemia transcription factor 2","3"
"18516","Pbx3","NA","pre B-cell leukemia transcription factor 3","4"
"80720","Pbx4","NA","pre-B-cell leukemia homeobox 4","5"
"23983","Pcbp1","NA","poly(rC) binding protein 1","3"
"18521","Pcbp2","NA","poly(rC) binding protein 2","3"
"59093","Pcbp3","NA","poly(rC) binding protein 3","3"
"59092","Pcbp4","NA","poly(rC) binding protein 4","9"
"71041","Pcgf6","NA","polycomb group ring finger 6","1"
"18609","Pdx1","NA","pancreatic and duodenal homeobox 1","3"
"18616","Peg3","NA","paternally expressed 3","1"
"18667","Pgr","NA","progesterone receptor","5"
"18673","Phb","NA","prohibitin","1"
"12034","Phb2","NA","prohibitin 2","1"
"228829","Phf20","NA","PHD finger protein 20","1"
"68479","Phf5a","NA","PHD finger protein 5A","1"
"11859","Phox2a","NA","paired-like homeobox 2a","1"
"18935","Phox2b","NA","paired-like homeobox 2b","7"
"18685","Phtf1","NA","putative homeodomain transcription factor 1","2"
"68770","Phtf2","NA","putative homeodomain transcription factor 2","4"
"18740","Pitx1","NA","paired-like homeodomain transcription factor 1","5"
"18741","Pitx2","NA","paired-like homeodomain transcription factor 2","9"
"18742","Pitx3","NA","paired-like homeodomain transcription factor 3","2"
"18771","Pknox1","NA","Pbx","2"
"208076","Pknox2","NA","Pbx","1"
"22634","Plagl1","NA","pleiomorphic adenoma gene-like 1","4"
"54711","Plagl2","NA","pleiomorphic adenoma gene-like 2","5"
"56193","Plek","NA","pleckstrin","2"
"229584","Pogz","NA","pogo transposable element with ZNF domain","6"
"18736","Pou1f1","NA","POU domain, class 1, transcription factor 1","3"
"18985","Pou2af1","NA","POU domain, class 2, associating factor 1","2"
"18986","Pou2f1","NA","POU domain, class 2, transcription factor 1","3"
"18987","Pou2f2","NA","POU domain, class 2, transcription factor 2","2"
"18988","Pou2f3","NA","POU domain, class 2, transcription factor 3","1"
"18991","Pou3f1","NA","POU domain, class 3, transcription factor 1","1"
"18992","Pou3f2","NA","POU domain, class 3, transcription factor 2","3"
"18993","Pou3f3","NA","POU domain, class 3, transcription factor 3","3"
"18994","Pou3f4","NA","POU domain, class 3, transcription factor 4","4"
"18996","Pou4f1","NA","POU domain, class 4, transcription factor 1","1"
"18997","Pou4f2","NA","POU domain, class 4, transcription factor 2","1"
"18998","Pou4f3","NA","POU domain, class 4, transcription factor 3","3"
"75507","Pou5f2","NA","POU domain class 5, transcription factor 2","3"
"19009","Pou6f1","NA","POU domain, class 6, transcription factor 1","3"
"19013","Ppara","NA","peroxisome proliferator activated receptor alpha","8"
"19015","Ppard","NA","peroxisome proliferator activator receptor delta","5"
"333654","Ppp1r13l","NA","protein phosphatase 1, regulatory (inhibitor) subunit 13 like","4"
"12142","Prdm1","NA","PR domain containing 1, with ZNF domain","5"
"382066","Prdm10","NA","PR domain containing 10","1"
"100042784","Prdm11","NA","PR domain containing 11","3"
"381359","Prdm12","NA","PR domain containing 12","1"
"230025","Prdm13","NA","PR domain containing 13","1"
"114604","Prdm15","NA","PR domain containing 15","2"
"70673","Prdm16","NA","PR domain containing 16","10"
"110593","Prdm2","NA","PR domain containing 2, with ZNF domain","2"
"72843","Prdm4","NA","PR domain containing 4","3"
"70779","Prdm5","NA","PR domain containing 5","1"
"225518","Prdm6","NA","PR domain containing 6","1"
"77630","Prdm8","NA","PR domain containing 8","1"
"213389","Prdm9","NA","PR domain containing 9","2"
"50907","Preb","NA","prolactin regulatory element binding","4"
"72981","Prkrir","NA","protein-kinase, interferon-inducible double stranded RNA dependent inhibitor, repressor of (P58 repressor)","3"
"19127","Prop1","NA","paired like homeodomain factor 1","1"
"19130","Prox1","NA","prospero-related homeobox 1","3"
"73422","Prox2","NA","prospero homeobox 2","1"
"18933","Prrx1","NA","paired related homeobox 1","10"
"20204","Prrx2","NA","paired related homeobox 2","5"
"107751","Prrxl1","NA","paired related homeobox protein-like 1","2"
"66645","Pspc1","NA","paraspeckle protein 1","1"
"19213","Ptf1a","NA","pancreas specific transcription factor, 1a","1"
"19290","Pura","NA","purine rich element binding protein A","4"
"19291","Purb","NA","purine rich element binding protein B","2"
"75029","Purg","NA","purine-rich element binding protein G","1"
"19401","Rara","NA","retinoic acid receptor, alpha","14"
"218772","Rarb","NA","retinoic acid receptor, beta","7"
"19411","Rarg","NA","retinoic acid receptor, gamma","4"
"19434","Rax","NA","retina and anterior neural fold homeobox","3"
"57782","Rbak","NA","RB-associated KRAB repressor","2"
"66810","Rbm22","NA","RNA binding motif protein 22","2"
"19664","Rbpj","NA","recombination signal binding protein for immunoglobulin kappa J region","5"
"19668","Rbpjl","NA","recombination signal binding protein for immunoglobulin kappa J region-like","1"
"381305","Rc3h1","NA","RING CCCH (C3H) domains 1","2"
"319817","Rc3h2","NA","ring finger and CCCH-type zinc finger domains 2","2"
"217864","Rcor1","NA","REST corepressor 1","1"
"104383","Rcor2","NA","REST corepressor 2","2"
"214742","Rcor3","NA","REST corepressor 3","3"
"19698","Relb","NA","avian reticuloendotheliosis viral (v-rel) oncogene related B","3"
"68703","Rere","NA","arginine glutamic acid dipeptide (RE) repeats","5"
"19724","Rfx1","NA","regulatory factor X, 1 (influences HLA class II expression)","4"
"19725","Rfx2","NA","regulatory factor X, 2 (influences HLA class II expression)","2"
"19726","Rfx3","NA","regulatory factor X, 3 (influences HLA class II expression)","8"
"71137","Rfx4","NA","regulatory factor X, 4 (influences HLA class II expression)","7"
"53970","Rfx5","NA","regulatory factor X, 5 (influences HLA class II expression)","1"
"320995","Rfx6","NA","regulatory factor X, 6","1"
"319758","Rfx7","NA","regulatory factor X, 7","4"
"619289","Rfx8","NA","regulatory factor X 8","2"
"19727","Rfxank","NA","regulatory factor X-associated ankyrin-containing protein","5"
"170767","Rfxap","NA","regulatory factor X-associated protein","4"
"434769","Rhox10","NA","reproductive homeobox 10","1"
"382282","Rhox12","NA","reproductive homeobox 12","1"
"73614","Rhox13","NA","reproductive homeobox 13","1"
"19202","Rhox6","NA","reproductive homeobox 6","1"
"434768","Rhox8","NA","reproductive homeobox 8","1"
"109263","Rlf","NA","rearranged L-myc fusion sequence","1"
"19883","Rora","NA","RAR-related orphan receptor alpha","7"
"225998","Rorb","NA","RAR-related orphan receptor beta","6"
"19885","Rorc","NA","RAR-related orphan receptor gamma","7"
"380855","Rsl1","NA","regulator of sex limited protein 1","1"
"12395","Runx1t1","NA","runt-related transcription factor 1; translocated to, 1 (cyclin D-related)","12"
"12393","Runx2","NA","runt related transcription factor 2","12"
"12399","Runx3","NA","runt related transcription factor 3","3"
"20182","Rxrb","NA","retinoid X receptor beta","3"
"20183","Rxrg","NA","retinoid X receptor gamma","9"
"58198","Sall1","NA","sal-like 1 (Drosophila)","1"
"50524","Sall2","NA","sal-like 2 (Drosophila)","8"
"20689","Sall3","NA","sal-like 3 (Drosophila)","1"
"99377","Sall4","NA","sal-like 4 (Drosophila)","2"
"20230","Satb1","NA","special AT-rich sequence binding protein 1","22"
"212712","Satb2","NA","special AT-rich sequence binding protein 2","11"
"244891","Scaper","NA","S phase cyclin A-associated protein in the ER","2"
"170729","Scrt1","NA","scratch homolog 1, zinc finger protein (Drosophila)","7"
"545474","Scrt2","NA","scratch homolog 2, zinc finger protein (Drosophila)","7"
"20289","Scx","NA","scleraxis","1"
"18292","Sebox","NA","SEBOX homeobox","1"
"240427","Setbp1","NA","SET binding protein 1","4"
"20375","Sfpi1","NA","SFFV proviral integration 1","7"
"71514","Sfpq","NA","splicing factor proline","7"
"20429","Shox2","NA","short stature homeobox 2","4"
"20464","Sim1","NA","single-minded homolog 1 (Drosophila)","1"
"20465","Sim2","NA","single-minded homolog 2 (Drosophila)","2"
"20471","Six1","NA","sine oculis-related homeobox 1 homolog (Drosophila)","4"
"20472","Six2","NA","sine oculis-related homeobox 2 homolog (Drosophila)","2"
"20473","Six3","NA","sine oculis-related homeobox 3 homolog (Drosophila)","11"
"20474","Six4","NA","sine oculis-related homeobox 4 homolog (Drosophila)","1"
"20475","Six5","NA","sine oculis-related homeobox 5 homolog (Drosophila)","1"
"20476","Six6","NA","sine oculis-related homeobox 6 homolog (Drosophila)","3"
"20481","Ski","NA","ski sarcoma viral oncogene homolog (avian)","1"
"20482","Skil","NA","SKI-like","6"
"207667","Skor1","NA","SKI family transcriptional corepressor 1","1"
"664805","Skor2","NA","SKI family transcriptional corepressor 2","2"
"109108","Slc30a9","NA","solute carrier family 30 (zinc transporter), member 9","3"
"17125","Smad1","NA","MAD homolog 1 (Drosophila)","6"
"17126","Smad2","NA","MAD homolog 2 (Drosophila)","6"
"17127","Smad3","NA","MAD homolog 3 (Drosophila)","7"
"17128","Smad4","NA","MAD homolog 4 (Drosophila)","1"
"17129","Smad5","NA","MAD homolog 5 (Drosophila)","4"
"17130","Smad6","NA","MAD homolog 6 (Drosophila)","10"
"17131","Smad7","NA","MAD homolog 7 (Drosophila)","4"
"55994","Smad9","NA","MAD homolog 9 (Drosophila)","3"
"93761","Smarca1","NA","SWI","4"
"67155","Smarca2","NA","SWI","9"
"20586","Smarca4","NA","SWI","6"
"93762","Smarca5","NA","SWI","1"
"13990","Smarcad1","NA","SWI","3"
"54380","Smarcal1","NA","SWI","1"
"20587","Smarcb1","NA","SWI","3"
"20588","Smarcc1","NA","SWI","2"
"68094","Smarcc2","NA","SWI","5"
"83797","Smarcd1","NA","SWI","3"
"83796","Smarcd2","NA","SWI","5"
"66993","Smarcd3","NA","SWI","11"
"57376","Smarce1","NA","SWI","5"
"20613","Snai1","NA","snail homolog 1 (Drosophila)","1"
"20583","Snai2","NA","snail homolog 2 (Drosophila)","4"
"30927","Snai3","NA","snail homolog 3 (Drosophila)","1"
"227644","Snapc4","NA","small nuclear RNA activating complex, polypeptide 4","1"
"227631","Sohlh1","NA","spermatogenesis and oogenesis specific basic helix-loop-helix 1","2"
"74434","Sohlh2","NA","spermatogenesis and oogenesis specific basic helix-loop-helix 2","1"
"20664","Sox1","NA","SRY-box containing gene 1","8"
"20665","Sox10","NA","SRY-box containing gene 10","1"
"20666","Sox11","NA","SRY-box containing gene 11","3"
"20667","Sox12","NA","SRY-box containing gene 12","8"
"20668","Sox13","NA","SRY-box containing gene 13","2"
"20669","Sox14","NA","SRY-box containing gene 14","2"
"20670","Sox15","NA","SRY-box containing gene 15","2"
"20672","Sox18","NA","SRY-box containing gene 18","1"
"223227","Sox21","NA","SRY-box containing gene 21","4"
"20675","Sox3","NA","SRY-box containing gene 3","1"
"214105","Sox30","NA","SRY-box containing gene 30","3"
